,Network,User,Date,Text,Positive,Neutral,Negative,Compound
106,@FoxNews,Stevie T,Fri Sep 22 05:08:02 +0000 2017,RT @FoxNews: Animal Abusers Could Be Made to Register Like Sex Offenders https://t.co/M61OxvKnu7,0.134,0.538,0.328,-0.5574
107,@FoxNews,MADE-IN-AMERICA,Fri Sep 22 05:08:01 +0000 2017,RT @TuckerCarlson: I am still not sure how Russia hacked our Democracy #Tucker @FoxNews,0.0,0.702,0.298,-0.5664
108,@FoxNews,Absolutely TRUMP?,Fri Sep 22 05:08:00 +0000 2017,"RT @FoxNews: Gordon Chang: ""I think the North Koreans now are very concerned because what they're starting to see is that the US can exert…",0.0,1.0,0.0,0.0
109,@FoxNews,?????? ????????,Fri Sep 22 05:07:59 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
110,@FoxNews,Dee Violette,Fri Sep 22 05:07:58 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
111,@FoxNews,Maggie ?? Jeewoo,Fri Sep 22 05:07:58 +0000 2017,@TuckerCarlson @JamesTHarris @FoxNews I am completely obsessed w these #lyrics #maga #prophecy https://t.co/WZP8fwPyy5,0.0,0.834,0.166,-0.2484
112,@FoxNews,?????? ??????,Fri Sep 22 05:07:57 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
113,@FoxNews,Jennefer Lohmann,Fri Sep 22 05:07:56 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
114,@FoxNews,Sharon Nicolette,Fri Sep 22 05:07:55 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
115,@FoxNews,Douglas Reimann,Fri Sep 22 05:07:55 +0000 2017,"@1Check_Mate @FoxNews @MaxineWaters @POTUS I believe Maxine Waters is what UCB calls; ""diversity."" I call it; ""nuts.""",0.0,1.0,0.0,0.0
116,@FoxNews,Sean Wilson,Fri Sep 22 05:07:53 +0000 2017,"RT @EricLMitchell: Gorgeous, majestic white giraffes spotted, captured on video for first time ever @FoxNews - https://t.co/1hefxYADlG #Rar…",0.2,0.8,0.0,0.6124
117,@FoxNews,Eric Rasmussen,Fri Sep 22 05:07:51 +0000 2017,"RT @FoxNews: Teen returns wallet w/ $1500 cash. Woman in home said, ""It's sad that I didn't trust him to open my door when he was just doin…",0.0,0.812,0.188,-0.7005
118,@FoxNews,Repsh08,Fri Sep 22 05:07:50 +0000 2017,"@IngermarTurner @Jragga @FoxNews Yeah, Right",0.355,0.645,0.0,0.296
119,@FoxNews,????????? ????,Fri Sep 22 05:07:49 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
120,@FoxNews,????? ???????,Fri Sep 22 05:07:48 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
121,@FoxNews,???? ???????,Fri Sep 22 05:07:48 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
122,@FoxNews,FJR,Fri Sep 22 05:07:47 +0000 2017,@FoxNews @jessebwatters @POTUS @TheFive Totally. That's why all of Europe said that they can't rely on the U.S. anymore,0.0,1.0,0.0,0.0
123,@FoxNews,?? veggie slut ??,Fri Sep 22 05:07:47 +0000 2017,@PopeWaffles @FoxNews We can gain all the nutrients we need with a plant based diet. :) with no cholesterol like meat and eggs provides.,0.296,0.631,0.073,0.7717
124,@FoxNews,Kayleigh Drone,Fri Sep 22 05:07:47 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
125,@FoxNews,(((B. Paul Stuart))),Fri Sep 22 05:07:47 +0000 2017,"RT @BrianPaulStuart: IT'S STILL TRUE.
cc: @FoxNews
#FoxNews #FauxNews #TrumpStateNews #SeanHannity #Trump #MAGA #GOP #LIES #RACISM #BIGOTRY…",0.181,0.819,0.0,0.5473
126,@FoxNews,??????,Fri Sep 22 05:07:47 +0000 2017,RT @dfghuifgh: @pdchina411 @XinhuaChinese @FoxNews #?? #?? ?????????????????????????????????????????????????????????????????????#??? #??? #…,0.0,1.0,0.0,0.0
127,@FoxNews,Dan Pennington,Fri Sep 22 05:07:46 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
128,@FoxNews,Grace won't shut up,Fri Sep 22 05:07:46 +0000 2017,@scottiemack73 @FoxNews @kimguilfoyle @FLOTUS @MichelleObama @TheFive Check your other threads.,0.0,1.0,0.0,0.0
129,@FoxNews,Niesha Dawes,Fri Sep 22 05:07:46 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
130,@FoxNews,Basilia Karasek,Fri Sep 22 05:07:46 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
131,@FoxNews,?????? ?????,Fri Sep 22 05:07:45 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
132,@FoxNews,Karie Theilman II,Fri Sep 22 05:07:45 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
133,@FoxNews,???????,Fri Sep 22 05:07:44 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
134,@FoxNews,??????? ???????,Fri Sep 22 05:07:43 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
135,@FoxNews,Retha Kermpatsos,Fri Sep 22 05:07:42 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
136,@FoxNews,Justin Katona,Fri Sep 22 05:07:42 +0000 2017,RT @krishnalikesme: @TuckerCarlson @FoxNews What does Rob Reiner have on Morgan Freeman that he got him to collaborate on this video? #blac…,0.103,0.76,0.137,-0.2263
137,@FoxNews,Honest Abe,Fri Sep 22 05:07:40 +0000 2017,@FoxNews @POTUS In real news... crazy calls out crazy https://t.co/gBstbz56sU,0.0,0.625,0.375,-0.5859
138,@FoxNews,Brother Matthew,Fri Sep 22 05:07:37 +0000 2017,"RT @FoxNews: Rob Reiner: ""When we say we are at war, we are talking about a cyber war."" #Tucker https://t.co/mPRJPv12Wh",0.0,0.694,0.306,-0.8176
139,@FoxNews,Lora Carr,Fri Sep 22 05:07:35 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
140,@FoxNews,charles bundy,Fri Sep 22 05:07:35 +0000 2017,"RT @Lcmwriter100: @FoxNews Hey, this might be something that both sides of the political sides actually agree on. We all love our dogs. And…",0.233,0.767,0.0,0.7717
141,@FoxNews,(((B. Paul Stuart))),Fri Sep 22 05:07:33 +0000 2017,"RT @BrianPaulStuart: There's at least ONE THING @TheSimpsons DID get wrong. I've corrected it:
@FoxNews — #RACIST and #1 with #RACISTS.
You…",0.0,0.866,0.134,-0.4767
142,@FoxNews,?????? ????????,Fri Sep 22 05:07:33 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
143,@FoxNews,Forrest Milich,Fri Sep 22 05:07:32 +0000 2017,RT @FoxNews: North Korea owes NYC over $156G in parking tickets https://t.co/H5XfyAYXDz via @nypost,0.0,1.0,0.0,0.0
144,@FoxNews,Dreama Stephens,Fri Sep 22 05:07:32 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
145,@FoxNews,mister cranker,Fri Sep 22 05:07:31 +0000 2017,"@FoxNews @jessebwatters @POTUS @BarackObama @TheFive It's not real bonding though, trump tells people whatever he t… https://t.co/y1Cp04ODHx",0.0,1.0,0.0,0.0
146,@FoxNews,Justin Katona,Fri Sep 22 05:07:31 +0000 2017,RT @krishnalikesme: @TuckerCarlson @FoxNews I love you Tucker Carlson! Thank you for calling out hypocrites like Rob Reiner!,0.371,0.493,0.136,0.7339
147,@FoxNews,????? ??????????,Fri Sep 22 05:07:30 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
148,@FoxNews,???Princess???,Fri Sep 22 05:07:29 +0000 2017,"RT @AlxJames10: .@FoxNews What bible they reading ?""But of that day and hour knoweth no man, no, not the angels of heaven, but my Father on…",0.076,0.811,0.113,-0.0129
149,@FoxNews,Robert,Fri Sep 22 05:07:29 +0000 2017,"@FoxNews @seanhannity @Franklin_Graham @jessebwatters  Maxine Waters caught on video DISGRACING Christian funeral
https://t.co/NQLGCFfBsE",0.0,0.828,0.172,-0.3612
150,@FoxNews,Danny Kemp,Fri Sep 22 05:07:29 +0000 2017,"@EboniKWilliams @808Buckeye74 @TheImusShow @FoxNews @curtisandeboni @TheGunzShow You whores , racist , and  haters… https://t.co/ZSmgTufMuO",0.0,0.556,0.444,-0.8402
151,@FoxNews,Mary Dailey,Fri Sep 22 05:07:28 +0000 2017,RT @TuckerCarlson: I am still not sure how Russia hacked our Democracy #Tucker @FoxNews,0.0,0.702,0.298,-0.5664
152,@FoxNews,Just Brilliant,Fri Sep 22 05:07:28 +0000 2017,"@FoxNews @Murdered_01 @POTUS Wow, color me threatened.",0.322,0.424,0.254,0.2023
153,@FoxNews,??????? ?????,Fri Sep 22 05:07:27 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
154,@FoxNews,?,Fri Sep 22 05:07:26 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
155,@FoxNews,Kiera Slota,Fri Sep 22 05:07:25 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
156,@FoxNews,Steven Northcott,Fri Sep 22 05:07:24 +0000 2017,"RT @TrumpsBlonde: With the incredible @seanhannity We love you Sean. ??Thank you @FoxNews for the amazing treatment always @joy_villa
https…",0.308,0.692,0.0,0.8402
157,@FoxNews,fpadillaIII,Fri Sep 22 05:07:24 +0000 2017,@FoxNews @marcthiessen @POTUS That wasn't tough talk! That was a clown trying to sound tough and only coming off as… https://t.co/JhENSk1qvd,0.144,0.856,0.0,0.2575
158,@FoxNews,???? ????????,Fri Sep 22 05:07:23 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
159,@FoxNews,F M N,Fri Sep 22 05:07:22 +0000 2017,@EClunie @FoxNews @jessebwatters @POTUS @realDonaldTrump @TheFive Mistaken 4more 2020,0.0,0.762,0.238,-0.3612
160,@FoxNews,Taneka Taylor,Fri Sep 22 05:07:22 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
161,@FoxNews,shorty wolfe,Fri Sep 22 05:07:21 +0000 2017,@FoxNews But not if ur an illegal immigrant?  Lol,0.209,0.522,0.269,-0.2023
162,@FoxNews,Javid Howell,Fri Sep 22 05:07:21 +0000 2017,"@JoyAnnReid Hey, @FoxNews ...",0.0,1.0,0.0,0.0
163,@FoxNews,Klara Natisha,Fri Sep 22 05:07:21 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
164,@FoxNews,???? ????????,Fri Sep 22 05:07:21 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
165,@FoxNews,W!LL,Fri Sep 22 05:07:21 +0000 2017,"@YouTubeTV @Android Also, Google Assistant integration will be a killer feature... (""Ok Google"" play @FoxNews  chan… https://t.co/P6BY7sJORB",0.116,0.676,0.208,-0.4404
166,@FoxNews,Betty Moorman,Fri Sep 22 05:07:20 +0000 2017,RT @FoxNews: Animal Abusers Could Be Made to Register Like Sex Offenders https://t.co/M61OxvKnu7,0.134,0.538,0.328,-0.5574
167,@FoxNews,????????? ????????,Fri Sep 22 05:07:20 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
168,@FoxNews,PapaSurf,Fri Sep 22 05:07:20 +0000 2017,@abhinandan_1987 @yesimpeachnow @ColBannister @FoxNews Liberals rarely are.,0.0,1.0,0.0,0.0
169,@FoxNews,????? ???????,Fri Sep 22 05:07:19 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
170,@FoxNews,Julia Connell,Fri Sep 22 05:07:19 +0000 2017,RT @kenna_dizzle: @YouTube @rhettandlink @tryguys @PhillyD @FoxNews I rest my case @streamys. I vote #DeFrancoShowForStreamys ?? @PhillyD,0.0,1.0,0.0,0.0
171,@FoxNews,Dann Forti,Fri Sep 22 05:07:18 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
172,@FoxNews,Connie White,Fri Sep 22 05:07:18 +0000 2017,"RT @AHamiltonSpirit: @JamesIsaak2 @Lesmitch529 @FoxNews @POTUS KOCH BROS BRIBE GOP-400M to cut ACA for tax cuts. @CNN @Maddow
?https://t.co…",0.0,0.701,0.299,-0.7034
173,@FoxNews,???? ????????,Fri Sep 22 05:07:18 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
174,@FoxNews,Marla,Fri Sep 22 05:07:17 +0000 2017,RT @TuckerCarlson: I am still not sure how Russia hacked our Democracy #Tucker @FoxNews,0.0,0.702,0.298,-0.5664
175,@FoxNews,????????? ????????,Fri Sep 22 05:07:17 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
176,@FoxNews,?????? ??????????,Fri Sep 22 05:07:17 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
177,@FoxNews,Candra Willis,Fri Sep 22 05:07:16 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
178,@FoxNews,?. ????????????,Fri Sep 22 05:07:14 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
179,@FoxNews,Scottie Mack,Fri Sep 22 05:07:14 +0000 2017,@KGraceHill @FoxNews @kimguilfoyle @FLOTUS @MichelleObama @TheFive Any luck on the sleeveless dress and the disgusting comment??,0.145,0.674,0.181,-0.1926
180,@FoxNews,????? ????????,Fri Sep 22 05:07:13 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
181,@FoxNews,Grace won't shut up,Fri Sep 22 05:07:13 +0000 2017,@scottiemack73 @FoxNews @kimguilfoyle @FLOTUS @MichelleObama @TheFive https://t.co/X41SIigBxX,0.0,1.0,0.0,0.0
182,@FoxNews,Sau Pauletta,Fri Sep 22 05:07:12 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
183,@FoxNews,Darth Carlinian,Fri Sep 22 05:07:12 +0000 2017,@Irondove100 @FoxNews @nikkihaley Yeah...why de-escalate it using diplomacy when we could just hit them with 200 cr… https://t.co/ENj8p2ipEz,0.0,1.0,0.0,0.0
184,@FoxNews,Mei Dinah,Fri Sep 22 05:07:09 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
185,@FoxNews,Tifany Ahmed,Fri Sep 22 05:07:08 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
186,@FoxNews,belly,Fri Sep 22 05:07:08 +0000 2017,"RT @opeyemiagbaje: I want an alternative to @DStv @DStvNg and more diversity in news channels-@FoxNews @RT_com @cspan The more, the merrier…",0.064,0.936,0.0,0.0772
187,@FoxNews,Annamae Hanson,Fri Sep 22 05:07:07 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
188,@FoxNews,Shawnna Dow,Fri Sep 22 05:07:06 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
189,@FoxNews,west,Fri Sep 22 05:07:06 +0000 2017,RT @STsegolko: ????????? @poroshenko  ????? ?? @FoxNews live https://t.co/DaZmgelGzS,0.0,1.0,0.0,0.0
190,@FoxNews,Kasandra Lura,Fri Sep 22 05:07:04 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
191,@FoxNews,ann,Fri Sep 22 05:07:02 +0000 2017,@amyserwinowski @Mike241075 @KaraLA @Luckeytiger14 @FoxNews there is absolutely proof...  and russia is a dud,0.0,0.857,0.143,-0.25
192,@FoxNews,lo sivad,Fri Sep 22 05:07:01 +0000 2017,RT @annie141630: @FoxNews Funny how you people think actors should stick to acting and yet you elect a reality TV star and you pretend  he…,0.11,0.837,0.053,0.3612
193,@FoxNews,???? ??????,Fri Sep 22 05:07:01 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
194,@FoxNews,melody goldston,Fri Sep 22 05:07:01 +0000 2017,"RT @FoxNews: .@seanhannity: ""It has now become evident, now more than ever, that in America, we have a two-tiered justice system."" #Hannity…",0.145,0.855,0.0,0.5267
195,@FoxNews,YAF UH,Fri Sep 22 05:06:58 +0000 2017,RT @ainsleyearhardt: Vice President Pence will join us on set in a few min. Tune it. @foxandfriends @FoxNews @VP #VicePresident,0.109,0.891,0.0,0.296
