,Network,User,Date,Text,Positive,Neutral,Negative,Compound
196,@FoxNews,Katherina Abufardeh,Fri Sep 22 05:06:58 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
197,@FoxNews,????? ???????,Fri Sep 22 05:06:58 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
198,@FoxNews,Leigh Ennis,Fri Sep 22 05:06:56 +0000 2017,@JamesRosenTV @ShannonBream @FoxNews And you continue to be the classiest guy we know- congrats to @ShannonBream,0.185,0.815,0.0,0.5267
199,@FoxNews,?????? ?????????,Fri Sep 22 05:06:53 +0000 2017,"RT @FoxNews: That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0.0,0.896,0.104,-0.2144
200,@BBC,Shanna May ?,Fri Sep 22 05:06:10 +0000 2017,"Fun Day.  

@BBC @BBCNews @bbcmtd @BCUPressOffice @MyBCU https://t.co/XNB67PE9m9",0.32,0.68,0.0,0.5106
201,@BBC,Daggy1965,Fri Sep 22 05:03:21 +0000 2017,@CllrBSilvester @BBC See that dodo mason on again!!,0.0,1.0,0.0,0.0
202,@BBC,Susana Rangel,Fri Sep 22 05:01:56 +0000 2017,RT @LuisMaciel75: @guruchuirer @ptorres @Televisa @BBC @nbc @ABC como ven un zopilote buscando sangre para aprovecharse de la tragedia apoy…,0.0,1.0,0.0,0.0
203,@BBC,Diane Reid,Fri Sep 22 05:01:54 +0000 2017,RT @MAGsaveslives: We were honoured to host real people doing inspiring things at MAG #Vietnam. Watch @BBC #withoutlimits tonight https://t…,0.25,0.75,0.0,0.7184
204,@BBC,Thomas Marshall,Fri Sep 22 05:01:00 +0000 2017,No sleep. Watching the excellent @BBC doc on Moscow. Another place which I need to visit. Via Sans-Tribarian railway.,0.169,0.731,0.1,0.3612
205,@BBC,paladine,Fri Sep 22 05:00:13 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
206,@BBC,Whoopteedoo,Fri Sep 22 04:57:39 +0000 2017,@SafetyPinDaily @BBC More #GOPlies,0.0,1.0,0.0,0.0
207,@BBC,Ignacio Valle,Fri Sep 22 04:50:33 +0000 2017,@CarmenClausse @lunfitaquerido @SAYACRISTINA @LTeresitaSilva @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII… https://t.co/mjYEfQ8XFp,0.0,1.0,0.0,0.0
208,@BBC,libertynews,Fri Sep 22 04:46:58 +0000 2017,RT @ukvoteremain: @BBC @Nigel_Farage @LBC Nasty Nigel @Nigel_Farage delivers complaint  letter to BBC for airing public's comment about him…,0.0,0.746,0.254,-0.7003
209,@BBC,Sean McCloskey,Fri Sep 22 04:46:39 +0000 2017,@SafetyPinDaily @BBC She speaks about bullying because she lives with the biggest bully on the planet. She must kno… https://t.co/4PpidXYBeH,0.0,0.717,0.283,-0.7964
210,@BBC,Kevin.R.Beckenham,Fri Sep 22 04:46:34 +0000 2017,"RT @TomLondon6: Surely a Cabinet Minister flouting court orders is a big deal?
Where's MSM outrage?
Worrying if @BBC doesn't recognise grav…",0.112,0.655,0.233,-0.4871
211,@BBC,Sean McCloskey,Fri Sep 22 04:45:43 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
212,@BBC,Nanci,Fri Sep 22 04:45:27 +0000 2017,RT @Haifisch_Von: @SafetyPinDaily @nlvalcke @BBC She bullies with law suits against anyone who says anything unflatering to her. Hipocrite!,0.0,1.0,0.0,0.0
213,@BBC,dogzzz,Fri Sep 22 04:44:07 +0000 2017,RT @JamesLindsay_: @NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some good Sci…,0.318,0.682,0.0,0.8156
214,@BBC,Brexit Watch,Fri Sep 22 04:43:27 +0000 2017,@BBC @Nigel_Farage @LBC Nasty Nigel @Nigel_Farage delivers complaint  letter to BBC for airing public's comment abo… https://t.co/X8BXscKoNR,0.0,0.721,0.279,-0.7003
215,@BBC,ko chit,Fri Sep 22 04:42:57 +0000 2017,"@UN
@XHNews
@BBC(world)
@ABCNews
@VOANews https://t.co/JdwORac8Dx",0.0,1.0,0.0,0.0
216,@BBC,The Postman,Fri Sep 22 04:42:47 +0000 2017,@SafetyPinDaily @BBC  https://t.co/QB11AOsrrj,0.0,1.0,0.0,0.0
217,@BBC,Haifisch Von,Fri Sep 22 04:42:39 +0000 2017,@SafetyPinDaily @nlvalcke @BBC She bullies with law suits against anyone who says anything unflatering to her. Hipocrite!,0.0,1.0,0.0,0.0
218,@BBC,Profanity Jane,Fri Sep 22 04:42:12 +0000 2017,@SafetyPinDaily @BBC As she should have been. Girl needs to go home and fix her own shit before she starts lecturing the world. #fraud,0.0,0.865,0.135,-0.5574
219,@BBC,"CLOWN SHOES, PEOPLE.",Fri Sep 22 04:42:00 +0000 2017,"@SafetyPinDaily @BBC Heck of a job, Frownie!",0.0,1.0,0.0,0.0
220,@BBC,Morris Wells,Fri Sep 22 04:41:51 +0000 2017,RT @JamesLindsay_: @NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some good Sci…,0.318,0.682,0.0,0.8156
221,@BBC,David A. Duemler,Fri Sep 22 04:41:50 +0000 2017,@SafetyPinDaily @BBC Was anyone involved actually caught off guard by the reaction?  Is irony that dead?,0.0,0.705,0.295,-0.7059
222,@BBC,Nanci,Fri Sep 22 04:40:59 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
223,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:40:40 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/YQHcxXX55g,0.0,1.0,0.0,0.0
224,@BBC,Relacsashon ?,Fri Sep 22 04:39:39 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
225,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:39:36 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/WtEoVFX02c,0.0,1.0,0.0,0.0
226,@BBC,George Sr,Fri Sep 22 04:39:13 +0000 2017,RT @AmbaPikin: @UN @antonioguterres Finish the job NOW #FreeSouthernCameroons #RestorationNow #UNGA72 @LeahHardingAJE @BBC @RFI_English @in…,0.0,1.0,0.0,0.0
227,@BBC,Bookworm,Fri Sep 22 04:39:00 +0000 2017,RT @JamesLindsay_: @NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some good Sci…,0.318,0.682,0.0,0.8156
228,@BBC,BigDad,Fri Sep 22 04:38:52 +0000 2017,RT @mrskin: Obviously I know what scene the @BBC employee was watching! @AnnaPaquin @TrueBloodHBO #NudesAt10 https://t.co/rLXsealDf4 https:…,0.0,1.0,0.0,0.0
229,@BBC,Vice President Pence,Fri Sep 22 04:38:51 +0000 2017,"https://t.co/rN9StDIcpO Lana, you gotta hear this!: @LanaDelRey @NME @uriminzok_engl @RollingStone @VP @realDonaldTrump @SubPopPodcast @BBC",0.0,1.0,0.0,0.0
230,@BBC,Don Delury,Fri Sep 22 04:38:01 +0000 2017,@SafetyPinDaily @BBC The last time I saw that outfit it had a Barney head. https://t.co/SPdyvUSl0E,0.0,1.0,0.0,0.0
231,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:36:54 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/RHnkMq0D3g,0.0,1.0,0.0,0.0
232,@BBC,Yo con #Morena,Fri Sep 22 04:36:12 +0000 2017,@BBC https://t.co/cOsrxZZBFG,0.0,1.0,0.0,0.0
233,@BBC,Ryan Bullas,Fri Sep 22 04:36:07 +0000 2017,"RT @WDillahunt: Ken Burns PBS Series The Vietnam War is mesmerizing and horrifying, a must watch for all Americans. @KenBurns @PBS @BBC",0.0,0.714,0.286,-0.8225
234,@BBC,The Postman,Fri Sep 22 04:35:53 +0000 2017,"@SafetyPinDaily @BBC Childhood bully for a husband, who wants to ramp up the NWO war machine. I'm not mocking her.… https://t.co/XycjtjluWP",0.086,0.645,0.269,-0.7043
235,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:35:50 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/pppFqmI4Z1,0.0,1.0,0.0,0.0
236,@BBC,Maureen Simkins,Fri Sep 22 04:35:21 +0000 2017,@BuildOurAmerica @AP @BBC @FoxNews @CNN @UN We are going to starve them! You'll see! ??? One day that shits gonna get intercepted!,0.0,0.744,0.256,-0.783
237,@BBC,Diane Schultz  ??,Fri Sep 22 04:33:49 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
238,@BBC,Fraülein Welsh?,Fri Sep 22 04:33:45 +0000 2017,@jongaunt @BBCNews @Nigel_Farage @BBC may i suggest tht u carry out investigations on urself b4 pointing ur finger… https://t.co/WeqRkfWi1j,0.0,1.0,0.0,0.0
239,@BBC,DorthyRSlotwinski,Fri Sep 22 04:33:21 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
240,@BBC,Don Delury,Fri Sep 22 04:33:19 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
241,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:32:52 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/ETjmB4MSux,0.0,1.0,0.0,0.0
242,@BBC,Tudor Rashoff,Fri Sep 22 04:31:18 +0000 2017,"RT @CllrBSilvester: This is crazy
Every week #REMOANERS outnumber the #LEAVERS
The @BBC campaign to keep us in the EU,so BBC can keep its E…",0.0,0.909,0.091,-0.34
243,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:30:34 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/hHjbAB5f1X,0.0,1.0,0.0,0.0
244,@BBC,Zella,Fri Sep 22 04:30:31 +0000 2017,"RT @SafetyPinDaily: Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.827,0.173,-0.3182
245,@BBC,SafetyPin-Daily,Fri Sep 22 04:30:11 +0000 2017,"Melania Trump mocked online after anti-bullying speech   | Via @bbc
https://t.co/Wm4gn3xM9f",0.0,0.796,0.204,-0.3182
246,@BBC,Néstor Molina.,Fri Sep 22 04:29:53 +0000 2017,@dw @ActualidadRT @rtve @teleSURtv @luzmoraleda @alexmelon @BBC @cnnespana @nytimesES @RedeGlobo @TVN @LeonKrauze… https://t.co/aPyehwgoo9,0.0,1.0,0.0,0.0
247,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:29:52 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/n54zJUpG5Z,0.0,1.0,0.0,0.0
248,@BBC,Ethereal Heart Fdn,Fri Sep 22 04:28:49 +0000 2017,RT @gayasktn: @BBC bends the knee to #Tories: #ClimateChange denial is the new holocaust denial @AdamRutherford right to speak out https://…,0.0,1.0,0.0,0.0
249,@BBC,I.p.,Fri Sep 22 04:28:10 +0000 2017,RT @gayasktn: @BBC bends the knee to #Tories: #ClimateChange denial is the new holocaust denial @AdamRutherford right to speak out https://…,0.0,1.0,0.0,0.0
250,@BBC,NewSpace Critic,Fri Sep 22 04:27:59 +0000 2017,@JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo All options are on table at this point,0.0,1.0,0.0,0.0
251,@BBC,Gaya Sriskanthan,Fri Sep 22 04:27:48 +0000 2017,@BBC bends the knee to #Tories: #ClimateChange denial is the new holocaust denial @AdamRutherford right to speak out https://t.co/XU1XYLJBKr,0.0,1.0,0.0,0.0
252,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:27:41 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/c7NGTn0ZUx,0.0,1.0,0.0,0.0
253,@BBC,Johnny English,Fri Sep 22 04:26:10 +0000 2017,"Back to where?This is your citizen, your people.Pls stop to disturb our ?? country.Keep back your people.If u don't… https://t.co/9nl6kXuDCr",0.0,0.776,0.224,-0.5994
254,@BBC,joe noia,Fri Sep 22 04:25:55 +0000 2017,"RT @BBC: Introducing Samantha, a robot with a human-like brain and the ability to 'feel emotion'. ? ? https://t.co/VuEwDBgDGh https://t.co/…",0.133,0.867,0.0,0.3182
255,@BBC,OBAMACLINTONLIBERAL,Fri Sep 22 04:25:12 +0000 2017,@LynnLynniepoo @KeithOlbermann @chrislhayes @maddow @MalcolmNance @amjoyshow @JoeNBC @CNN @Evan_McMullin… https://t.co/mqnIfqv7MF,0.0,1.0,0.0,0.0
256,@BBC,Scott Twist,Fri Sep 22 04:24:28 +0000 2017,RT @JamesLindsay_: @NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some good Sci…,0.318,0.682,0.0,0.8156
257,@BBC,James Lindsay,Fri Sep 22 04:24:20 +0000 2017,@NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo It would definitel… https://t.co/gKkPrPV8ic,0.0,1.0,0.0,0.0
258,@BBC,#TSCxyz #idampan,Fri Sep 22 04:22:53 +0000 2017,RT @ImPAN0: @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan #Wealth #RDJ S #NeverB…,0.0,1.0,0.0,0.0
259,@BBC,#TSCxyz #idampan,Fri Sep 22 04:22:46 +0000 2017,RT @ImPAN0: @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan #idaKC #idaCobain #ida…,0.0,1.0,0.0,0.0
260,@BBC,#TSCxyz #idampan,Fri Sep 22 04:22:20 +0000 2017,RT @ImPAN0: @ioTSC @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan #DylanImp #C #W…,0.0,1.0,0.0,0.0
261,@BBC,James Lindsay,Fri Sep 22 04:22:17 +0000 2017,@NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo Kinda thinking it'… https://t.co/4zoMfIFo6r,0.0,1.0,0.0,0.0
262,@BBC,#TSCxyz #idampan,Fri Sep 22 04:22:14 +0000 2017,RT @ioTSC: @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan #idaKapoor #Obama #idaK…,0.0,1.0,0.0,0.0
263,@BBC,2ByQ,Fri Sep 22 04:17:58 +0000 2017,@WilliamWWilson4 @BBC @cnni @MSNBC Fun fact: internet is filled with people that accidentally found random stranger… https://t.co/zInS9qiDmK,0.159,0.725,0.116,0.2263
264,@BBC,JOHNNY ROCK,Fri Sep 22 04:17:39 +0000 2017,@Judy_Cockerton @GraceMurphy2 @OzoneparkPatti @Glafiz @Wraithsword @BBC Chelsea was on @BBC stumping for her causes… https://t.co/k1GhzWJp1G,0.0,1.0,0.0,0.0
265,@BBC,Erin Holley,Fri Sep 22 04:17:33 +0000 2017,RT @JamesLindsay_: @NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some good Sci…,0.318,0.682,0.0,0.8156
266,@BBC,Emma Larry,Fri Sep 22 04:17:10 +0000 2017,RT @judithnwana: #Cameroon under attack for subjecting journalists to military trial #FreeAllArrested @UN #UNGA @BBC https://t.co/a5hdo7qAg…,0.0,0.829,0.171,-0.4767
267,@BBC,James Lindsay,Fri Sep 22 04:16:07 +0000 2017,RT @NewSpaceCritic: @JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo Well perhaps we should…,0.13,0.87,0.0,0.2732
268,@BBC,Terry Gremillion,Fri Sep 22 04:13:04 +0000 2017,RT @NewSpaceCritic: @JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo Well perhaps we should…,0.13,0.87,0.0,0.2732
269,@BBC,NANE,Fri Sep 22 04:11:56 +0000 2017,@IgnacioValle3 @lunfitaquerido @SAYACRISTINA @LTeresitaSilva @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII… https://t.co/Mi7pTkcnAd,0.0,1.0,0.0,0.0
270,@BBC,Dennis Dvernychuk,Fri Sep 22 04:09:55 +0000 2017,@CanadianGreens @GreenPartyUS @caitoz @WeAreChangeNYC @saneprogressive @RedactedTonight @TheRealNews @MintPressNews… https://t.co/iaEXIDt39m,0.0,1.0,0.0,0.0
271,@BBC,NewSpace Critic,Fri Sep 22 04:09:50 +0000 2017,@JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK @sky1 @BaronDestructo Well perhaps we sho… https://t.co/KuIFD07WwL,0.139,0.861,0.0,0.2732
272,@BBC,Ignacio Valle,Fri Sep 22 04:07:32 +0000 2017,@CarmenClausse @lunfitaquerido @SAYACRISTINA @LTeresitaSilva @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII… https://t.co/fFYetARWKO,0.0,1.0,0.0,0.0
273,@BBC,Animal In The Mirror,Fri Sep 22 04:07:29 +0000 2017,RT: Please follow @Iran_Policy &amp; #IranFreedom. A voice of freedom &amp; opposition 2 the evil Islamist regime currently in power. @CNN @BBC @AFP,0.225,0.623,0.152,0.2732
274,@BBC,#TSCxyz #idampan,Fri Sep 22 04:06:53 +0000 2017,RT @ioTSC: @ImPAN0 @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan #idaTupac #idae…,0.0,1.0,0.0,0.0
275,@BBC,#TSCxyz #idampan,Fri Sep 22 04:06:35 +0000 2017,@ImPAN0 @idampan @Iron_Man @Marvel @Disney @downeydeppfan @nytimes @CNN @BBC @VShady17 @posheLMIRnaHUI1 #idampan… https://t.co/F7xrv5fxz9,0.0,1.0,0.0,0.0
276,@BBC,NANE,Fri Sep 22 04:05:36 +0000 2017,@IgnacioValle3 @lunfitaquerido @SAYACRISTINA @LTeresitaSilva @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII… https://t.co/B8ure4aSLR,0.0,1.0,0.0,0.0
277,@BBC,???????? ???? ??,Fri Sep 22 04:02:10 +0000 2017,"RT @BBC: If you've still struggling to do the downward dog, you've got your work cut out. She's 98 by the way. ? ? https://t.co/6HBcSsungS",0.0,0.811,0.189,-0.5994
278,@BBC,James Lindsay,Fri Sep 22 04:00:08 +0000 2017,@NewSpaceCritic @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC @SkyUK? @Sky1? Them Brits do love them some goo… https://t.co/2u0DsvFUds,0.233,0.767,0.0,0.6767
279,@BBC,Y1964,Fri Sep 22 03:59:47 +0000 2017,@akuma_38 @RafalzKrakowa @tvp_info @annakmakuch @ARomasze @WojciechMucha @EwaBugala @BOYAR1947 @HMaegerle @VenaVein… https://t.co/DDQfs9Vbha,0.0,1.0,0.0,0.0
280,@BBC,SBV,Fri Sep 22 03:59:21 +0000 2017,RT @DENISEVASQUEZ: Worried about my mom! Any news about Cabo Rojo @weatherchannel @msnbc @cnn @abc @bbc @andersoncooper #puertorico #caboro…,0.0,0.878,0.122,-0.3595
281,@BBC,Ignacio Valle,Fri Sep 22 03:58:40 +0000 2017,@lunfitaquerido @LTeresitaSilva @SAYACRISTINA @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII @EnzoCace… https://t.co/kBbyX0CCLk,0.0,1.0,0.0,0.0
282,@BBC,Ignacio Valle,Fri Sep 22 03:57:58 +0000 2017,@CarmenClausse @lunfitaquerido @SAYACRISTINA @LTeresitaSilva @lukekolifa @NKollack @AlejoFerre @Nikita_20XVII… https://t.co/g5lOBiwinl,0.0,1.0,0.0,0.0
283,@BBC,sharon_elle,Fri Sep 22 03:56:20 +0000 2017,RT @lehimesa: @EkbMary @MartinHeinrich @rollcall @BBC Agree. Cattle damage the environment yet cattlemen want to shoot Salt River Wild hors…,0.15,0.63,0.22,-0.4215
284,@BBC,James Lindsay,Fri Sep 22 03:55:49 +0000 2017,"RT @NewSpaceCritic: @JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC .@CTV_Television @Global_TV should get on board,  th…",0.0,1.0,0.0,0.0
285,@BBC,???? ??????,Fri Sep 22 03:55:36 +0000 2017,"RT @BBC: If you've still struggling to do the downward dog, you've got your work cut out. She's 98 by the way. ? ? https://t.co/6HBcSsungS",0.0,0.811,0.189,-0.5994
286,@BBC,Atharva ??,Fri Sep 22 03:54:56 +0000 2017,RT @imShraddhaK: Goswami who fought against the Casteism to empower Marginalized people.(1950). #ArnabDidIt @ABC @NIH @BBC link: https://t.…,0.0,0.881,0.119,-0.3182
287,@BBC,NewSpace Critic,Fri Sep 22 03:54:39 +0000 2017,"@JamesLindsay_ @DarkMatterFTL @CBC @CTV_Television @Global_TV @BBC .@CTV_Television @Global_TV should get on board,… https://t.co/a7nwLxxBSM",0.0,1.0,0.0,0.0
288,@BBC,Andy Smith,Fri Sep 22 03:54:35 +0000 2017,"RT @CllrBSilvester: This is crazy
Every week #REMOANERS outnumber the #LEAVERS
The @BBC campaign to keep us in the EU,so BBC can keep its E…",0.0,0.909,0.091,-0.34
289,@BBC,Ignacio Valle,Fri Sep 22 03:54:22 +0000 2017,@lunfitaquerido @excursioperon @NKollack @PinUp_Girl15 @mumimumi09 @Nikita_20XVII @lukekolifa @AleLaKuka… https://t.co/ZQDGmMLcuQ,0.0,1.0,0.0,0.0
